Company Name, Telephone, Email
N.T.G. Precision Engineers,0191 482 2455,brian@ntg-ltd.co.uk
Kepston Ltd,01922 743133,b.evans@kepston.co.uk
N.D. Precision Products,01271 345496,sales@ndprecisionproducts.co.uk
Faulkner Moulds,01422 371072,info@faulknermoulds.net
Lawday Engineering,0121 553 4892,nigel@lawday.co.uk
Cutwel Ltd,01924 869660,sales@cutwel.net
Phoenix Engineering 2009 Ltd,01403 269005,john.horspool@phoenixengineering2009.co.uk
Element Six (UK) Ltd,+44 1235 441 000,innovation@e6.com
SPE Swiftool Precision Engineering Ltd,+44 (0) 1623 515544,Paul.bryan@swiftool.co.uk
T&G Engineering,01932 353228,enquiry@tgengineering.co.uk
Adam R Winter Tooling,01634 66 66 27,focus@rwintertooling.com
Phoenix Engineering 2009 Ltd,01403 269005,john.horspool@phoenixengineering2009.co.uk
Excel Precision,+44 (0)1452 419743,sales@excel-precision.co.uk
Lawday Engineering,0121 553 4892,nigel@lawday.co.uk
N.D. Precision Products,01271 345496,sales@ndprecisionproducts.co.uk
Faulkner Moulds,01422 371072,info@faulknermoulds.net
Cutwel Ltd,01924 869660,sales@cutwel.net
Fenton Precision Engineering Ltd,01536 723488,sales@fentonprecision.co.uk
Investment Tooling International,+44 (0) 161 653 8066,info@iti-manchester.co.uk
Petford Group,+44 (0)1384 246930,kira.edwards@petfordtools.co.uk
Adam R Winter Tooling,01634 66 66 27,focus@rwintertooling.com
Faulkner Moulds,01422 371072,info@faulknermoulds.net
FANUC UK Limited, +44 24 7605 3000 ,sales@fanuc.co.uk
Protolabs – Europe,+44 (0) 1952 683 047,customerservice@protolabs.co.uk
Lawday Engineering,0121 553 4892,nigel@lawday.co.uk
Fenton Precision Engineering Ltd,01536 723488,sales@fentonprecision.co.uk
N.D. Precision Products,01271 345496,sales@ndprecisionproducts.co.uk
Cutwel Ltd,01924 869660,sales@cutwel.net
Thomas Keating Ltd,01403 782045,m.clack@terahertz.co.uk
MMC Hitachi Tool Engineering Europe (UK),024 7679 6500,pbrock@mmc-hitachitol-eu.com
Boneham & Turner Ltd,01623 445450,sales@boneham.co.uk
Perfect Bore Manufacturing Ltd,01264 360800,sales@pbm-ltd.com
Lawday Engineering,0121 553 4892,nigel@lawday.co.uk
Thomas Keating Ltd,01403 782045,m.clack@terahertz.co.uk
Faulkner Moulds,01422 371072,info@faulknermoulds.net
Fenton Precision Engineering Ltd,01536 723488,sales@fentonprecision.co.uk
National Composites Centre,+44 (0) 117 370 7600,shaw.beattie@nccuk.com
Craftsman Tools Ltd,01943 466788,sales@craftsmantools.com
SPE Swiftool Precision Engineering Ltd,+44 (0) 1623 515544,Paul.bryan@swiftool.co.uk
Surtec North East Ltd,0191 329 3153,barry@surtecne.co.uk
Hockley Pattern & Tool Company Limited,0121 561 4665,neil.williams@hockleypattern.co.uk
Element Six (UK) Ltd,+44 1235 441 000,innovation@e6.com
Fenton Precision Engineering Ltd,01536 723488,sales@fentonprecision.co.uk
Bru Y Rubio UK,01455 619186,sales@bruyrubio.co.uk
Craftsman Tools Ltd,01943 466788,sales@craftsmantools.com
Hockley Pattern & Tool Company Limited,0121 561 4665,neil.williams@hockleypattern.co.uk
Quantum Manufacturing Limited,01926 885564,info@quantummanltd.com
Petford Group,+44 (0)1384 246930,kira.edwards@petfordtools.co.uk
EDS Engineering Ltd,01245 355351,stuart@edseng.co.uk
Thomas Keating Ltd,01403 782045,m.clack@terahertz.co.uk
Kepston Ltd,01922 743133,b.evans@kepston.co.uk
Bedestone Ltd,0121 554 3283,richard.stanley@bedestone.co.uk
Hockley Pattern & Tool Company Limited,0121 561 4665,neil.williams@hockleypattern.co.uk
Quantum Manufacturing Limited,01926 885564,info@quantummanltd.com
Craftsman Tools Ltd,01943 466788,sales@craftsmantools.com
EDS Engineering Ltd,01245 355351,stuart@edseng.co.uk
Petford Group,+44 (0)1384 246930,kira.edwards@petfordtools.co.uk
Boneham & Turner Ltd,01623 445450,sales@boneham.co.uk
Phoenix Engineering 2009 Ltd,01403 269005,john.horspool@phoenixengineering2009.co.uk
Superite Tools Ltd,01922 451151,steve.taylor@superite.co.uk
Lawday Engineering,0121 553 4892,nigel@lawday.co.uk
Faulkner Moulds,01422 371072,info@faulknermoulds.net
Cutwel Ltd,01924 869660,sales@cutwel.net
National Composites Centre,+44 (0) 117 370 7600,shaw.beattie@nccuk.com
Excel Precision,+44 (0)1452 419743,sales@excel-precision.co.uk
N.D. Precision Products,01271 345496,sales@ndprecisionproducts.co.uk
Fenton Precision Engineering Ltd,01536 723488,sales@fentonprecision.co.uk
Whiteland Engineering Ltd,01237 472203,ndw@whitelandengineering.co.uk
Cutwel Ltd,01924 869660,sales@cutwel.net
Superite Tools Ltd,01922 451151,steve.taylor@superite.co.uk
Faulkner Moulds,01422 371072,info@faulknermoulds.net
National Composites Centre,+44 (0) 117 370 7600,shaw.beattie@nccuk.com
Boneham & Turner Ltd,01623 445450,sales@boneham.co.uk
Excel Precision,+44 (0)1452 419743,sales@excel-precision.co.uk
Lawday Engineering,0121 553 4892,nigel@lawday.co.uk
Phoenix Engineering 2009 Ltd,01403 269005,john.horspool@phoenixengineering2009.co.uk
FANUC UK Limited, +44 24 7605 3000 ,sales@fanuc.co.uk
N.T.G. Precision Engineers,0191 482 2455,brian@ntg-ltd.co.uk
Phoenix Engineering 2009 Ltd,01403 269005,john.horspool@phoenixengineering2009.co.uk
Fenton Precision Engineering Ltd,01536 723488,sales@fentonprecision.co.uk
Cutwel Ltd,01924 869660,sales@cutwel.net
Erodex (UK) Ltd,01384 892011,sales@erodex.com
Excel Precision,+44 (0)1452 419743,sales@excel-precision.co.uk
Lawday Engineering,0121 553 4892,nigel@lawday.co.uk
N.D. Precision Products,01271 345496,sales@ndprecisionproducts.co.uk
Superite Tools Ltd,01922 451151,steve.taylor@superite.co.uk
FANUC UK Limited, +44 24 7605 3000 ,sales@fanuc.co.uk
Faulkner Moulds,01422 371072,info@faulknermoulds.net
Premier Group,+44 (0) 247 636 2886,enquiries@premier-group.co
Petford Group,+44 (0)1384 246930,kira.edwards@petfordtools.co.uk
EDS Engineering Ltd,01245 355351,stuart@edseng.co.uk
Cutwel Ltd,01924 869660,sales@cutwel.net
PDQ Engineering Ltd,0191 4172 343,john@pdqengineering.com
Petford Group,+44 (0)1384 246930,kira.edwards@petfordtools.co.uk
Faulkner Moulds,01422 371072,info@faulknermoulds.net
Thomas Keating Ltd,01403 782045,m.clack@terahertz.co.uk
Excel Precision,+44 (0)1452 419743,sales@excel-precision.co.uk
N.D. Precision Products,01271 345496,sales@ndprecisionproducts.co.uk
Shield Engineering Cramlington LLP,01670 731414/735353,sales@shield-eng.com
HT Tooling Solutions Ltd,0161 655 3355,darren@httoolingsolutions.com 
ADM Precision Tools Ltd,0161 872 8881,steve.tynan@adm.eu.com
Playden Tools Ltd,01708 343874,playden.tools@btinternet.com
SPE Swiftool Precision Engineering Ltd,+44 (0) 1623 515544,Paul.bryan@swiftool.co.uk
GF Machining Solutions,02476 538666,martin.spencer@georgfischer.com
Thomas Keating Ltd,01403 782045,m.clack@terahertz.co.uk
Lawday Engineering,0121 553 4892,nigel@lawday.co.uk
Phoenix Engineering 2009 Ltd,01403 269005,john.horspool@phoenixengineering2009.co.uk
Superite Tools Ltd,01922 451151,steve.taylor@superite.co.uk
N.D. Precision Products,01271 345496,sales@ndprecisionproducts.co.uk
Faulkner Moulds,01422 371072,info@faulknermoulds.net
Excel Precision,+44 (0)1452 419743,sales@excel-precision.co.uk
Fenton Precision Engineering Ltd,01536 723488,sales@fentonprecision.co.uk
Bromford Technologies,01789 400340,
Hockley Pattern & Tool Company Limited,0121 561 4665,neil.williams@hockleypattern.co.uk
Lawday Engineering,0121 553 4892,nigel@lawday.co.uk
N.T.G. Precision Engineers,0191 482 2455,brian@ntg-ltd.co.uk
Hockley Pattern & Tool Company Limited,0121 561 4665,neil.williams@hockleypattern.co.uk
Kepston Ltd,01922 743133,b.evans@kepston.co.uk
SPE Swiftool Precision Engineering Ltd,+44 (0) 1623 515544,Paul.bryan@swiftool.co.uk
Element Six (UK) Ltd,+44 1235 441 000,innovation@e6.com
Petford Group,+44 (0)1384 246930,kira.edwards@petfordtools.co.uk
Cutwel Ltd,01924 869660,sales@cutwel.net
Brafe Engineering Ltd,01394 380000,
Petford Group,+44 (0)1384 246930,kira.edwards@petfordtools.co.uk
Quantum Manufacturing Limited,01926 885564,info@quantummanltd.com
Waveney Precision Ltd,01986 894447,jamie.walker@waveneyprecision.co.uk
SPE Swiftool Precision Engineering Ltd,+44 (0) 1623 515544,Paul.bryan@swiftool.co.uk
Hockley Pattern & Tool Company Limited,0121 561 4665,neil.williams@hockleypattern.co.uk
Whiteland Engineering Ltd,01237 472203,ndw@whitelandengineering.co.uk
Erodex (UK) Ltd,01384 892011,sales@erodex.com
Faulkner Moulds,01422 371072,info@faulknermoulds.net
Superite Tools Ltd,01922 451151,steve.taylor@superite.co.uk
Phoenix Engineering 2009 Ltd,01403 269005,john.horspool@phoenixengineering2009.co.uk
Lawday Engineering,0121 553 4892,nigel@lawday.co.uk
Cutwel Ltd,01924 869660,sales@cutwel.net
N.D. Precision Products,01271 345496,sales@ndprecisionproducts.co.uk
Boneham & Turner Ltd,01623 445450,sales@boneham.co.uk
Thomas Keating Ltd,01403 782045,m.clack@terahertz.co.uk
Lawday Engineering,0121 553 4892,nigel@lawday.co.uk
Fenton Precision Engineering Ltd,01536 723488,sales@fentonprecision.co.uk
Faulkner Moulds,01422 371072,info@faulknermoulds.net
N.D. Precision Products,01271 345496,sales@ndprecisionproducts.co.uk
Adam R Winter Tooling,01634 66 66 27,focus@rwintertooling.com
Thomas Keating Ltd,01403 782045,m.clack@terahertz.co.uk
Excel Precision,+44 (0)1452 419743,sales@excel-precision.co.uk
Protolabs – Europe,+44 (0) 1952 683 047,customerservice@protolabs.co.uk
Superite Tools Ltd,01922 451151,steve.taylor@superite.co.uk
Phoenix Engineering 2009 Ltd,01403 269005,john.horspool@phoenixengineering2009.co.uk
N.D. Precision Products,01271 345496,sales@ndprecisionproducts.co.uk
Lawday Engineering,0121 553 4892,nigel@lawday.co.uk
Erodex (UK) Ltd,01384 892011,sales@erodex.com
FANUC UK Limited, +44 24 7605 3000 ,sales@fanuc.co.uk
Phoenix Engineering 2009 Ltd,01403 269005,john.horspool@phoenixengineering2009.co.uk
Thomas Keating Ltd,01403 782045,m.clack@terahertz.co.uk
Excel Precision,+44 (0)1452 419743,sales@excel-precision.co.uk
Gotools,01709 547306,sales@gotools.co.uk
N.T.G. Precision Engineers,0191 482 2455,brian@ntg-ltd.co.uk
Surtec North East Ltd,0191 329 3153,barry@surtecne.co.uk
Hockley Pattern & Tool Company Limited,0121 561 4665,neil.williams@hockleypattern.co.uk
N.D. Precision Products,01271 345496,sales@ndprecisionproducts.co.uk
Superite Tools Ltd,01922 451151,steve.taylor@superite.co.uk
Fenton Precision Engineering Ltd,01536 723488,sales@fentonprecision.co.uk
Faulkner Moulds,01422 371072,info@faulknermoulds.net
GF Machining Solutions,02476 538666,martin.spencer@georgfischer.com
T&G Engineering,01932 353228,enquiry@tgengineering.co.uk
Gotools,01709 547306,sales@gotools.co.uk
Waveney Precision Ltd,01986 894447,jamie.walker@waveneyprecision.co.uk
SPE Swiftool Precision Engineering Ltd,+44 (0) 1623 515544,Paul.bryan@swiftool.co.uk
Menear Engineering,01543 416167,menearengineering@xln.co.uk
Erodex (UK) Ltd,01384 892011,sales@erodex.com
Superite Tools Ltd,01922 451151,steve.taylor@superite.co.uk
Phoenix Engineering 2009 Ltd,01403 269005,john.horspool@phoenixengineering2009.co.uk
Thomas Keating Ltd,01403 782045,m.clack@terahertz.co.uk
Fenton Precision Engineering Ltd,01536 723488,sales@fentonprecision.co.uk
Excel Precision,+44 (0)1452 419743,sales@excel-precision.co.uk
N.D. Precision Products,01271 345496,sales@ndprecisionproducts.co.uk
Faulkner Moulds,01422 371072,info@faulknermoulds.net
Menear Engineering,01543 416167,menearengineering@xln.co.uk
Crossen Engineering Ltd,02890 448569,sales@crossenengineering.co.uk
Phoenix Engineering 2009 Ltd,01403 269005,john.horspool@phoenixengineering2009.co.uk
Erodex (UK) Ltd,01384 892011,sales@erodex.com
Fenton Precision Engineering Ltd,01536 723488,sales@fentonprecision.co.uk
FANUC UK Limited, +44 24 7605 3000 ,sales@fanuc.co.uk
Thomas Keating Ltd,01403 782045,m.clack@terahertz.co.uk
N.D. Precision Products,01271 345496,sales@ndprecisionproducts.co.uk
Excel Precision,+44 (0)1452 419743,sales@excel-precision.co.uk
Kepston Ltd,01922 743133,b.evans@kepston.co.uk
Quantum Manufacturing Limited,01926 885564,info@quantummanltd.com
Menear Engineering,01543 416167,menearengineering@xln.co.uk
Phoenix Engineering 2009 Ltd,01403 269005,john.horspool@phoenixengineering2009.co.uk
Fenton Precision Engineering Ltd,01536 723488,sales@fentonprecision.co.uk
Lawday Engineering,0121 553 4892,nigel@lawday.co.uk
N.D. Precision Products,01271 345496,sales@ndprecisionproducts.co.uk
Thomas Keating Ltd,01403 782045,m.clack@terahertz.co.uk
Excel Precision,+44 (0)1452 419743,sales@excel-precision.co.uk
Faulkner Moulds,01422 371072,info@faulknermoulds.net
Superite Tools Ltd,01922 451151,steve.taylor@superite.co.uk
Surtec North East Ltd,0191 329 3153,barry@surtecne.co.uk
SPE Swiftool Precision Engineering Ltd,+44 (0) 1623 515544,Paul.bryan@swiftool.co.uk
FANUC UK Limited, +44 24 7605 3000 ,sales@fanuc.co.uk
Lawday Engineering,0121 553 4892,nigel@lawday.co.uk
Cutwel Ltd,01924 869660,sales@cutwel.net
N.D. Precision Products,01271 345496,sales@ndprecisionproducts.co.uk
Thomas Keating Ltd,01403 782045,m.clack@terahertz.co.uk
Excel Precision,+44 (0)1452 419743,sales@excel-precision.co.uk
HT Tooling Solutions Ltd,0161 655 3355,darren@httoolingsolutions.com 
Quantum Manufacturing Limited,01926 885564,info@quantummanltd.com
Surtec North East Ltd,0191 329 3153,barry@surtecne.co.uk
Gotools,01709 547306,sales@gotools.co.uk
Faulkner Moulds,01422 371072,info@faulknermoulds.net
N.D. Precision Products,01271 345496,sales@ndprecisionproducts.co.uk
Erodex (UK) Ltd,01384 892011,sales@erodex.com
Phoenix Engineering 2009 Ltd,01403 269005,john.horspool@phoenixengineering2009.co.uk
Hartmetall UK,+44 (0)1299 253 882,info@hartmetalluk.com
Hockley Pattern & Tool Company Limited,0121 561 4665,neil.williams@hockleypattern.co.uk
Kepston Ltd,01922 743133,b.evans@kepston.co.uk
Superite Tools Ltd,01922 451151,steve.taylor@superite.co.uk
Adam R Winter Tooling,01634 66 66 27,focus@rwintertooling.com
Perfect Bore Manufacturing Ltd,01264 360800,sales@pbm-ltd.com
Quantum Manufacturing Limited,01926 885564,info@quantummanltd.com
Hockley Pattern & Tool Company Limited,0121 561 4665,neil.williams@hockleypattern.co.uk
Moorland Toolmaking Company Ltd,01924 470666,sales@moorlandtools.com
Phoenix Engineering 2009 Ltd,01403 269005,john.horspool@phoenixengineering2009.co.uk
FANUC UK Limited, +44 24 7605 3000 ,sales@fanuc.co.uk
Fenton Precision Engineering Ltd,01536 723488,sales@fentonprecision.co.uk
Faulkner Moulds,01422 371072,info@faulknermoulds.net
Cutwel Ltd,01924 869660,sales@cutwel.net
Lawday Engineering,0121 553 4892,nigel@lawday.co.uk
N.D. Precision Products,01271 345496,sales@ndprecisionproducts.co.uk
Excel Precision,+44 (0)1452 419743,sales@excel-precision.co.uk
Adam R Winter Tooling,01634 66 66 27,focus@rwintertooling.com
Investment Tooling International,+44 (0) 161 653 8066,info@iti-manchester.co.uk
Avon-Dynamic,0117 9477 846,info@avon-dynamic.co.uk
Faulkner Moulds,01422 371072,info@faulknermoulds.net
Superite Tools Ltd,01922 451151,steve.taylor@superite.co.uk
Phoenix Engineering 2009 Ltd,01403 269005,john.horspool@phoenixengineering2009.co.uk
National Composites Centre,+44 (0) 117 370 7600,shaw.beattie@nccuk.com
N.D. Precision Products,01271 345496,sales@ndprecisionproducts.co.uk
Lawday Engineering,0121 553 4892,nigel@lawday.co.uk
Adam R Winter Tooling,01634 66 66 27,focus@rwintertooling.com
Excel Precision,+44 (0)1452 419743,sales@excel-precision.co.uk
Cutwel Ltd,01924 869660,sales@cutwel.net
Adam R Winter Tooling,01634 66 66 27,focus@rwintertooling.com
New Manufacturing Solutions,Tel.: +44 1244 533 338,enquiries@nms-int.com
Faulkner Moulds,01422 371072,info@faulknermoulds.net
Avon-Dynamic,0117 9477 846,info@avon-dynamic.co.uk
National Composites Centre,+44 (0) 117 370 7600,shaw.beattie@nccuk.com
N.D. Precision Products,01271 345496,sales@ndprecisionproducts.co.uk
AddQual,+44 (0)1332 742820,sales@addqual.com
Cutwel Ltd,01924 869660,sales@cutwel.net
Phoenix Engineering 2009 Ltd,01403 269005,john.horspool@phoenixengineering2009.co.uk
Superite Tools Ltd,01922 451151,steve.taylor@superite.co.uk
IBS Precision Engineering Ltd,+44 (0) 7464 210568,jones@ibspe.com
N.D. Precision Products,01271 345496,sales@ndprecisionproducts.co.uk
FANUC UK Limited, +44 24 7605 3000 ,sales@fanuc.co.uk
Faulkner Moulds,01422 371072,info@faulknermoulds.net
GF Machining Solutions,02476 538666,martin.spencer@georgfischer.com
Investment Tooling International,+44 (0) 161 653 8066,info@iti-manchester.co.uk
Cutwel Ltd,01924 869660,sales@cutwel.net
N.D. Precision Products,01271 345496,sales@ndprecisionproducts.co.uk
Faulkner Moulds,01422 371072,info@faulknermoulds.net
Wines Group,01732 744490,solutions@winesmedical.com
Investment Tooling International,+44 (0) 161 653 8066,info@iti-manchester.co.uk
GF Machining Solutions,02476 538666,martin.spencer@georgfischer.com
Hockley Pattern & Tool Company Limited,0121 561 4665,neil.williams@hockleypattern.co.uk
MMC Hitachi Tool Engineering Europe (UK),024 7679 6500,pbrock@mmc-hitachitol-eu.com
Thomas Keating Ltd,01403 782045,m.clack@terahertz.co.uk
Superite Tools Ltd,01922 451151,steve.taylor@superite.co.uk
Cutwel Ltd,01924 869660,sales@cutwel.net
Lawday Engineering,0121 553 4892,nigel@lawday.co.uk
Menear Engineering,01543 416167,menearengineering@xln.co.uk
Quantum Manufacturing Limited,01926 885564,info@quantummanltd.com
Hockley Pattern & Tool Company Limited,0121 561 4665,neil.williams@hockleypattern.co.uk
SPE Swiftool Precision Engineering Ltd,+44 (0) 1623 515544,Paul.bryan@swiftool.co.uk
GB Precision,+44 (0)121 766 7008,info@gbprecision.co.uk
Faulkner Moulds,01422 371072,info@faulknermoulds.net
Adam R Winter Tooling,01634 66 66 27,focus@rwintertooling.com
Excel Precision,+44 (0)1452 419743,sales@excel-precision.co.uk
Lawday Engineering,0121 553 4892,nigel@lawday.co.uk
Cutwel Ltd,01924 869660,sales@cutwel.net
Phoenix Engineering 2009 Ltd,01403 269005,john.horspool@phoenixengineering2009.co.uk
Surtec North East Ltd,0191 329 3153,barry@surtecne.co.uk
Shield Engineering Cramlington LLP,01670 731414/735353,sales@shield-eng.com
Premier Group,+44 (0) 247 636 2886,enquiries@premier-group.co
Element Six (UK) Ltd,+44 1235 441 000,innovation@e6.com
Phoenix Engineering 2009 Ltd,01403 269005,john.horspool@phoenixengineering2009.co.uk
Excel Precision,+44 (0)1452 419743,sales@excel-precision.co.uk
Faulkner Moulds,01422 371072,info@faulknermoulds.net
Cutwel Ltd,01924 869660,sales@cutwel.net
Adam R Winter Tooling,01634 66 66 27,focus@rwintertooling.com
SPE Swiftool Precision Engineering Ltd,+44 (0) 1623 515544,Paul.bryan@swiftool.co.uk
Hockley Pattern & Tool Company Limited,0121 561 4665,neil.williams@hockleypattern.co.uk
GB Precision,+44 (0)121 766 7008,info@gbprecision.co.uk
Investment Tooling International,+44 (0) 161 653 8066,info@iti-manchester.co.uk
Surtec North East Ltd,0191 329 3153,barry@surtecne.co.uk
Faulkner Moulds,01422 371072,info@faulknermoulds.net
Adam R Winter Tooling,01634 66 66 27,focus@rwintertooling.com
Phoenix Engineering 2009 Ltd,01403 269005,john.horspool@phoenixengineering2009.co.uk
FANUC UK Limited, +44 24 7605 3000 ,sales@fanuc.co.uk
Cutwel Ltd,01924 869660,sales@cutwel.net
Excel Precision,+44 (0)1452 419743,sales@excel-precision.co.uk
SPE Swiftool Precision Engineering Ltd,+44 (0) 1623 515544,Paul.bryan@swiftool.co.uk
Quantum Manufacturing Limited,01926 885564,info@quantummanltd.com
Accura Engineering Limited,01902 606206,geometric@geometric.co.uk
Petford Group,+44 (0)1384 246930,kira.edwards@petfordtools.co.uk
Erodex (UK) Ltd,01384 892011,sales@erodex.com
Hockley Pattern & Tool Company Limited,0121 561 4665,neil.williams@hockleypattern.co.uk
EJ TechDev,01865 582010,info@eyejusters.com
EJ TechDev,01865 582010,info@eyejusters.com
EJ TechDev,01865 582010,info@eyejusters.com
Superite Tools Ltd,01922 451151,steve.taylor@superite.co.uk
N.D. Precision Products,01271 345496,sales@ndprecisionproducts.co.uk
Faulkner Moulds,01422 371072,info@faulknermoulds.net
Cutwel Ltd,01924 869660,sales@cutwel.net
Excel Precision,+44 (0)1452 419743,sales@excel-precision.co.uk
Fenton Precision Engineering Ltd,01536 723488,sales@fentonprecision.co.uk
Adam R Winter Tooling,01634 66 66 27,focus@rwintertooling.com
Lawday Engineering,0121 553 4892,nigel@lawday.co.uk
Phoenix Engineering 2009 Ltd,01403 269005,john.horspool@phoenixengineering2009.co.uk
Bru Y Rubio UK,01455 619186,sales@bruyrubio.co.uk
EJ TechDev,01865 582010,info@eyejusters.com
Phoenix Engineering 2009 Ltd,01403 269005,john.horspool@phoenixengineering2009.co.uk
Lawday Engineering,0121 553 4892,nigel@lawday.co.uk
Cutwel Ltd,01924 869660,sales@cutwel.net
Faulkner Moulds,01422 371072,info@faulknermoulds.net
Brafe Engineering Ltd,01394 380000,
Waveney Precision Ltd,01986 894447,jamie.walker@waveneyprecision.co.uk
Hockley Pattern & Tool Company Limited,0121 561 4665,neil.williams@hockleypattern.co.uk
Menear Engineering,01543 416167,menearengineering@xln.co.uk
Petford Group,+44 (0)1384 246930,kira.edwards@petfordtools.co.uk
Quantum Manufacturing Limited,01926 885564,info@quantummanltd.com
Lawday Engineering,0121 553 4892,nigel@lawday.co.uk
N.D. Precision Products,01271 345496,sales@ndprecisionproducts.co.uk
National Composites Centre,+44 (0) 117 370 7600,shaw.beattie@nccuk.com
Faulkner Moulds,01422 371072,info@faulknermoulds.net
Phoenix Engineering 2009 Ltd,01403 269005,john.horspool@phoenixengineering2009.co.uk
Cutwel Ltd,01924 869660,sales@cutwel.net
Excel Precision,+44 (0)1452 419743,sales@excel-precision.co.uk
Standex International Ltd,+ 44 161 406 4300,mowen@standexuk.co.uk 
Fenton Precision Engineering Ltd,01536 723488,sales@fentonprecision.co.uk
Petford Group,+44 (0)1384 246930,kira.edwards@petfordtools.co.uk
IBS Precision Engineering Ltd,+44 (0) 7464 210568,jones@ibspe.com
Menear Engineering,01543 416167,menearengineering@xln.co.uk
Thomas Keating Ltd,01403 782045,m.clack@terahertz.co.uk
Fenton Precision Engineering Ltd,01536 723488,sales@fentonprecision.co.uk
Phoenix Engineering 2009 Ltd,01403 269005,john.horspool@phoenixengineering2009.co.uk
Faulkner Moulds,01422 371072,info@faulknermoulds.net
Excel Precision,+44 (0)1452 419743,sales@excel-precision.co.uk
N.D. Precision Products,01271 345496,sales@ndprecisionproducts.co.uk
SPE Swiftool Precision Engineering Ltd,+44 (0) 1623 515544,Paul.bryan@swiftool.co.uk
Menear Engineering,01543 416167,menearengineering@xln.co.uk
GB Precision,+44 (0)121 766 7008,info@gbprecision.co.uk
